"Epochs : 100, mini batch size : 10, alpha 0.1, epsilon : 0.0005","[array([82.39456275]), array([[ 2.69276346],
       [ 0.01751571],
       [ 0.01495989],
       ...,
       [-1.04699147],
       [-0.93452447],
       [-1.0879391 ]]), array([17.72440303])]"
"Epochs : 100, mini batch size : 50, alpha 0.1, epsilon : 0.0005","[array([98.04187684]), array([[ 2.31268059],
       [-0.09769785],
       [-0.08938718],
       ...,
       [-1.03796817],
       [-0.74522597],
       [-0.99689704]]), array([4.96964323])]"
"Epochs : 100, mini batch size : 100, alpha 0.1, epsilon : 0.0005","[array([105.96153779]), array([[ 2.08415938],
       [-0.241987  ],
       [-0.21007183],
       ...,
       [-0.98163739],
       [-0.67697021],
       [-0.95672677]]), array([2.6736246])]"
"Epochs : 100, mini batch size : 200, alpha 0.1, epsilon : 0.0005","[array([115.34490998]), array([[ 1.8971878 ],
       [-0.38149246],
       [-0.32433635],
       ...,
       [-0.94031126],
       [-0.62879361],
       [-0.92439964]]), array([1.40434284])]"
"Epochs : 200, mini batch size : 10, alpha 0.1, epsilon : 0.0005","[array([77.13181158]), array([[ 2.88390061],
       [-0.00871937],
       [-0.00388111],
       ...,
       [-0.98609181],
       [-1.06581043],
       [-1.21888909]]), array([26.56708424])]"
"Epochs : 200, mini batch size : 50, alpha 0.1, epsilon : 0.0005","[array([91.57657549]), array([[ 2.56370638],
       [-0.01816268],
       [-0.01473772],
       ...,
       [-1.10048277],
       [-0.83467576],
       [-1.05039552]]), array([8.90025909])]"
"Epochs : 200, mini batch size : 100, alpha 0.1, epsilon : 0.0005","[array([98.09574076]), array([[ 2.32088706],
       [-0.09898089],
       [-0.09048044],
       ...,
       [-1.0424802 ],
       [-0.74811544],
       [-1.00037334]]), array([4.96814963])]"
"Epochs : 200, mini batch size : 200, alpha 0.1, epsilon : 0.0005","[array([105.87823657]), array([[ 2.08620171],
       [-0.24227422],
       [-0.21022143],
       ...,
       [-0.98277795],
       [-0.67799447],
       [-0.95799755]]), array([2.67347878])]"
"Epochs : 400, mini batch size : 10, alpha 0.1, epsilon : 0.0005","[array([85.40937228]), array([[ 3.00368375],
       [ 0.01481064],
       [ 0.02685406],
       ...,
       [-0.85481366],
       [-1.15779536],
       [-1.29222671]]), array([34.1999])]"
"Epochs : 400, mini batch size : 50, alpha 0.1, epsilon : 0.0005","[array([86.38768972]), array([[ 2.86578976],
       [-0.04046842],
       [-0.02356   ],
       ...,
       [-1.15069549],
       [-0.96073145],
       [-1.1564114 ]]), array([15.10508622])]"
"Epochs : 400, mini batch size : 100, alpha 0.1, epsilon : 0.0005","[array([91.69580529]), array([[ 2.5791605 ],
       [-0.02146189],
       [-0.01777683],
       ...,
       [-1.10723114],
       [-0.83903179],
       [-1.05694762]]), array([8.89488664])]"
"Epochs : 400, mini batch size : 200, alpha 0.1, epsilon : 0.0005","[array([97.88975597]), array([[ 2.32497103],
       [-0.09943548],
       [-0.09080826],
       ...,
       [-1.04384736],
       [-0.74901312],
       [-1.00205467]]), array([4.96716653])]"
"Epochs : 500, mini batch size : 10, alpha 0.1, epsilon : 0.0005","[array([75.62448222]), array([[ 3.01076344],
       [ 0.03274728],
       [ 0.05109175],
       ...,
       [-0.80290819],
       [-1.17412018],
       [-1.2716088 ]]), array([35.83596615])]"
"Epochs : 500, mini batch size : 50, alpha 0.1, epsilon : 0.0005","[array([82.54252159]), array([[ 2.98519032],
       [-0.06908293],
       [-0.04302556],
       ...,
       [-1.1625247 ],
       [-1.01373615],
       [-1.21123807]]), array([17.62312213])]"
"Epochs : 500, mini batch size : 100, alpha 0.1, epsilon : 0.0005","[array([88.89072379]), array([[ 2.6721506 ],
       [-0.01744353],
       [-0.01080707],
       ...,
       [-1.12668989],
       [-0.87536837],
       [-1.08396224]]), array([10.62244318])]"
"Epochs : 500, mini batch size : 200, alpha 0.1, epsilon : 0.0005","[array([95.4093982]), array([[ 2.40682491],
       [-0.06435379],
       [-0.05967282],
       ...,
       [-1.06539494],
       [-0.7759784 ],
       [-1.01811896]]), array([6.02064603])]"
"Epochs : 100, mini batch size : 10, alpha 0.2, epsilon : 0.0005","[array([81.85456451]), array([[ 2.39235529],
       [ 0.11199471],
       [ 0.07685909],
       ...,
       [-0.91579097],
       [-0.84292819],
       [-0.9544474 ]]), array([17.83377141])]"
"Epochs : 100, mini batch size : 50, alpha 0.2, epsilon : 0.0005","[array([98.08099556]), array([[ 2.29787853],
       [-0.09431377],
       [-0.08669897],
       ...,
       [-1.03031039],
       [-0.74016408],
       [-0.98953425]]), array([4.971369])]"
"Epochs : 100, mini batch size : 100, alpha 0.2, epsilon : 0.0005","[array([106.05170922]), array([[ 2.08057455],
       [-0.24105312],
       [-0.20928998],
       ...,
       [-0.97971917],
       [-0.67569921],
       [-0.95485309]]), array([2.673896])]"
"Epochs : 100, mini batch size : 200, alpha 0.2, epsilon : 0.0005","[array([115.45065266]), array([[ 1.89633097],
       [-0.38122563],
       [-0.32410902],
       ...,
       [-0.93983889],
       [-0.62848233],
       [-0.92393425]]), array([1.40439045])]"
"Epochs : 200, mini batch size : 10, alpha 0.2, epsilon : 0.0005","[array([76.47167651]), array([[ 2.37869206],
       [ 0.17856511],
       [ 0.11143083],
       ...,
       [-0.8020337 ],
       [-0.91410135],
       [-1.00030749]]), array([26.80642393])]"
"Epochs : 200, mini batch size : 50, alpha 0.2, epsilon : 0.0005","[array([91.55696398]), array([[ 2.53390472],
       [-0.01085936],
       [-0.00947216],
       ...,
       [-1.08573453],
       [-0.82501574],
       [-1.03634995]]), array([8.90603679])]"
"Epochs : 200, mini batch size : 100, alpha 0.2, epsilon : 0.0005","[array([98.17044544]), array([[ 2.31344255],
       [-0.09727897],
       [-0.0891288 ],
       ...,
       [-1.03862759],
       [-0.74556988],
       [-0.99666968]]), array([4.96901518])]"
"Epochs : 200, mini batch size : 200, alpha 0.2, epsilon : 0.0005","[array([105.97998356]), array([[ 2.0844065 ],
       [-0.24180675],
       [-0.20983011],
       ...,
       [-0.98181737],
       [-0.6773579 ],
       [-0.95705916]]), array([2.67361443])]"
"Epochs : 400, mini batch size : 10, alpha 0.2, epsilon : 0.0005","[array([84.24046373]), array([[ 2.26109338],
       [ 0.29945023],
       [ 0.18789774],
       ...,
       [-0.65382419],
       [-0.93363361],
       [-1.00664638]]), array([34.59379159])]"
"Epochs : 400, mini batch size : 50, alpha 0.2, epsilon : 0.0005","[array([86.29279035]), array([[ 2.80654354],
       [-0.02226248],
       [-0.01150192],
       ...,
       [-1.12380625],
       [-0.94278302],
       [-1.12977373]]), array([15.12232477])]"
"Epochs : 400, mini batch size : 100, alpha 0.2, epsilon : 0.0005","[array([91.74291076]), array([[ 2.56409049],
       [-0.01776255],
       [-0.01510945],
       ...,
       [-1.09977384],
       [-0.83414966],
       [-1.04984716]]), array([8.89778495])]"
"Epochs : 400, mini batch size : 200, alpha 0.2, epsilon : 0.0005","[array([97.9840338]), array([[ 2.32123764],
       [-0.09858218],
       [-0.09013077],
       ...,
       [-1.04191594],
       [-0.74773681],
       [-1.00019753]]), array([4.96759857])]"
"Epochs : 500, mini batch size : 10, alpha 0.2, epsilon : 0.0005","[array([74.90234483]), array([[ 2.20991306],
       [ 0.33808499],
       [ 0.21818578],
       ...,
       [-0.6153753 ],
       [-0.93153998],
       [-0.98807809]]), array([36.25584224])]"
"Epochs : 500, mini batch size : 50, alpha 0.2, epsilon : 0.0005","[array([82.44063074]), array([[ 2.91114075],
       [-0.04445851],
       [-0.02705846],
       ...,
       [-1.13026872],
       [-0.99174685],
       [-1.17826858]]), array([17.6466652])]"
"Epochs : 500, mini batch size : 100, alpha 0.2, epsilon : 0.0005","[array([88.92937437]), array([[ 2.65329988],
       [-0.01251108],
       [-0.00735941],
       ...,
       [-1.11756327],
       [-0.86939177],
       [-1.07522945]]), array([10.62664343])]"
"Epochs : 500, mini batch size : 200, alpha 0.2, epsilon : 0.0005","[array([95.49997059]), array([[ 2.40212423],
       [-0.06328164],
       [-0.05884518],
       ...,
       [-1.06299227],
       [-0.77439572],
       [-1.01582069]]), array([6.02128529])]"
"Epochs : 100, mini batch size : 10, alpha 0.4, epsilon : 0.0005","[array([81.32406399]), array([[ 1.92495022],
       [ 0.24710563],
       [ 0.16684459],
       ...,
       [-0.7129047 ],
       [-0.69661418],
       [-0.74795256]]), array([18.03383534])]"
"Epochs : 100, mini batch size : 50, alpha 0.4, epsilon : 0.0005","[array([98.15384993]), array([[ 2.26860586],
       [-0.08763939],
       [-0.08139523],
       ...,
       [-1.0151709 ],
       [-0.73015282],
       [-0.97497827]]), array([4.97480804])]"
"Epochs : 100, mini batch size : 100, alpha 0.4, epsilon : 0.0005","[array([106.22976088]), array([[ 2.07342547],
       [-0.23919155],
       [-0.20773137],
       ...,
       [-0.97589404],
       [-0.67316457],
       [-0.95111676]]), array([2.67443838])]"
"Epochs : 100, mini batch size : 200, alpha 0.4, epsilon : 0.0005","[array([115.66148923]), array([[ 1.89461855],
       [-0.38069238],
       [-0.32365473],
       ...,
       [-0.93889486],
       [-0.62786023],
       [-0.92300416]]), array([1.40448564])]"
"Epochs : 200, mini batch size : 10, alpha 0.4, epsilon : 0.0005","[array([76.09376173]), array([[ 1.73752284],
       [ 0.3815607 ],
       [ 0.2423688 ],
       ...,
       [-0.57207407],
       [-0.70751468],
       [-0.72384143]]), array([27.2070315])]"
"Epochs : 200, mini batch size : 50, alpha 0.4, epsilon : 0.0005","[array([91.51371616]), array([[ 2.47559234e+00],
       [ 3.34150121e-03],
       [ 7.73846618e-04],
       ...,
       [-1.05689275e+00],
       [-8.06099383e-01],
       [-1.00888462e+00]]), array([8.91750104])]"
"Epochs : 200, mini batch size : 100, alpha 0.4, epsilon : 0.0005","[array([98.31590367]), array([[ 2.29863717],
       [-0.09389879],
       [-0.08644386],
       ...,
       [-1.03096681],
       [-0.74050716],
       [-0.98930518]]), array([4.97074312])]"
"Epochs : 200, mini batch size : 200, alpha 0.4, epsilon : 0.0005","[array([106.18223289]), array([[ 2.08082126],
       [-0.24087335],
       [-0.20904875],
       ...,
       [-0.97989904],
       [-0.67608661],
       [-0.95518514]]), array([2.67388562])]"
"Epochs : 400, mini batch size : 10, alpha 0.4, epsilon : 0.0005","[array([84.00719628]), array([[ 1.56308893],
       [ 0.49838608],
       [ 0.31448872],
       ...,
       [-0.47123131],
       [-0.68835973],
       [-0.72445938]]), array([35.12618803])]"
"Epochs : 400, mini batch size : 50, alpha 0.4, epsilon : 0.0005","[array([86.10987591]), array([[ 2.69295523],
       [ 0.01224184],
       [ 0.01139442],
       ...,
       [-1.07230336],
       [-0.90825693],
       [-1.07875758]]), array([15.15627607])]"
"Epochs : 400, mini batch size : 100, alpha 0.4, epsilon : 0.0005","[array([91.83102667]), array([[ 2.5342791 ],
       [-0.01046725],
       [-0.00984732],
       ...,
       [-1.08502591],
       [-0.82448812],
       [-1.03580553]]), array([8.90355857])]"
"Epochs : 400, mini batch size : 200, alpha 0.4, epsilon : 0.0005","[array([98.17027704]), array([[ 2.31379188],
       [-0.09688153],
       [-0.08878037],
       ...,
       [-1.03806426],
       [-0.74519132],
       [-0.996494  ]]), array([4.96846189])]"
"Epochs : 500, mini batch size : 10, alpha 0.4, epsilon : 0.0005","[array([74.73580623]), array([[ 1.5306707 ],
       [ 0.51999988],
       [ 0.33362656],
       ...,
       [-0.46035717],
       [-0.68351088],
       [-0.72147062]]), array([36.76480403])]"
"Epochs : 500, mini batch size : 50, alpha 0.4, epsilon : 0.0005","[array([82.24873459]), array([[ 2.77056777e+00],
       [ 1.65430164e-03],
       [ 2.92324071e-03],
       ...,
       [-1.06910760e+00],
       [-9.49796462e-01],
       [-1.11575399e+00]]), array([17.69286914])]"
"Epochs : 500, mini batch size : 100, alpha 0.4, epsilon : 0.0005","[array([88.99977975]), array([[ 2.61610651e+00],
       [-2.81645796e-03],
       [-5.79896518e-04],
       ...,
       [-1.09956187e+00],
       [-8.57591962e-01],
       [-1.05800576e+00]]), array([10.63500242])]"
"Epochs : 500, mini batch size : 200, alpha 0.4, epsilon : 0.0005","[array([95.67831964]), array([[ 2.39275567],
       [-0.06114676],
       [-0.057197  ],
       ...,
       [-1.05820414],
       [-0.77124125],
       [-1.01124063]]), array([6.02256229])]"
"Epochs : 100, mini batch size : 10, alpha 0.8, epsilon : 0.0005","[array([81.28137113]), array([[ 1.34404175],
       [ 0.38104361],
       [ 0.26017848],
       ...,
       [-0.46421694],
       [-0.50453771],
       [-0.49459327]]), array([18.3726503])]"
"Epochs : 100, mini batch size : 50, alpha 0.8, epsilon : 0.0005","[array([98.27950283]), array([[ 2.21136261],
       [-0.07465843],
       [-0.07107295],
       ...,
       [-0.98558339],
       [-0.7105724 ],
       [-0.94653241]]), array([4.98163656])]"
"Epochs : 100, mini batch size : 100, alpha 0.8, epsilon : 0.0005","[array([106.57683251]), array([[ 2.05920936],
       [-0.23549304],
       [-0.20463445],
       ...,
       [-0.96828874],
       [-0.66812454],
       [-0.94368804]]), array([2.67552151])]"
"Epochs : 100, mini batch size : 200, alpha 0.8, epsilon : 0.0005","[array([116.08057637]), array([[ 1.8911987 ],
       [-0.3796276 ],
       [-0.32274757],
       ...,
       [-0.93700961],
       [-0.62661787],
       [-0.92114674]]), array([1.40467597])]"
"Epochs : 200, mini batch size : 10, alpha 0.8, epsilon : 0.0005","[array([76.35012291]), array([[ 1.15493031],
       [ 0.4897292 ],
       [ 0.32462214],
       ...,
       [-0.3688786 ],
       [-0.49331344],
       [-0.47374494]]), array([27.79563687])]"
"Epochs : 200, mini batch size : 50, alpha 0.8, epsilon : 0.0005","[array([91.41481577]), array([[ 2.36395041],
       [ 0.03018266],
       [ 0.02016878],
       ...,
       [-1.00173537],
       [-0.769826  ],
       [-0.95636842]]), array([8.94007171])]"
"Epochs : 200, mini batch size : 100, alpha 0.8, epsilon : 0.0005","[array([98.59149034]), array([[ 2.26935792],
       [-0.08723216],
       [-0.08114662],
       ...,
       [-1.01582138],
       [-0.73049427],
       [-0.97474582]]), array([4.97418644])]"
"Epochs : 200, mini batch size : 200, alpha 0.8, epsilon : 0.0005","[array([106.58178829]), array([[ 2.07367136],
       [-0.23901274],
       [-0.20749112],
       ...,
       [-0.97607367],
       [-0.67355137],
       [-0.95144813]]), array([2.6744276])]"
"Epochs : 400, mini batch size : 10, alpha 0.8, epsilon : 0.0005","[array([84.87360323]), array([[ 1.0779316 ],
       [ 0.53074989],
       [ 0.35474117],
       ...,
       [-0.34056712],
       [-0.48238881],
       [-0.50653956]]), array([35.72207201])]"
"Epochs : 400, mini batch size : 50, alpha 0.8, epsilon : 0.0005","[array([85.77650536]), array([[ 2.48407075],
       [ 0.07418124],
       [ 0.05266008],
       ...,
       [-0.97777946],
       [-0.8443348 ],
       [-0.98514474]]), array([15.22214727])]"
"Epochs : 400, mini batch size : 100, alpha 0.8, epsilon : 0.0005","[array([91.98445321]), array([[ 2.47594758e+00],
       [ 3.71786693e-03],
       [ 3.91980747e-04],
       ...,
       [-1.05618484e+00],
       [-8.05568778e-01],
       [-1.00834804e+00]]), array([8.91501473])]"
"Epochs : 400, mini batch size : 200, alpha 0.8, epsilon : 0.0005","[array([98.53364673]), array([[ 2.29898399],
       [-0.09350386],
       [-0.08609791],
       ...,
       [-1.03040532],
       [-0.74012872],
       [-0.98912973]]), array([4.97018537])]"
"Epochs : 500, mini batch size : 10, alpha 0.8, epsilon : 0.0005","[array([75.21871388]), array([[ 1.07253276],
       [ 0.53669911],
       [ 0.36335089],
       ...,
       [-0.34258714],
       [-0.48173327],
       [-0.50929297]]), array([37.2751312])]"
"Epochs : 500, mini batch size : 50, alpha 0.8, epsilon : 0.0005","[array([81.91630745]), array([[ 2.51702753],
       [ 0.08246472],
       [ 0.05576447],
       ...,
       [-0.95906421],
       [-0.87337274],
       [-1.00327261]]), array([17.7818946])]"
"Epochs : 500, mini batch size : 100, alpha 0.8, epsilon : 0.0005","[array([89.11529077]), array([[ 2.54370735],
       [ 0.01590814],
       [ 0.01252697],
       ...,
       [-1.06454406],
       [-0.83459283],
       [-1.02450444]]), array([10.65155618])]"
"Epochs : 500, mini batch size : 200, alpha 0.8, epsilon : 0.0005","[array([96.02403669]), array([[ 2.37414894],
       [-0.05691443],
       [-0.0539288 ],
       ...,
       [-1.0486963 ],
       [-0.76497558],
       [-1.00214614]]), array([6.02511023])]"
"Epochs : 100, mini batch size : 10, alpha 0.1, epsilon : 0.001","[array([78.70649666]), array([[ 2.87515995e+00],
       [-1.02079072e-02],
       [-2.01558339e-03],
       ...,
       [-1.00052382e+00],
       [-1.07227296e+00],
       [-1.21109575e+00]]), array([26.56330435])]"
"Epochs : 100, mini batch size : 50, alpha 0.1, epsilon : 0.001","[array([91.18360166]), array([[ 2.56033026],
       [-0.01953249],
       [-0.01549086],
       ...,
       [-1.09883854],
       [-0.83557453],
       [-1.05236995]]), array([8.90310665])]"
"Epochs : 100, mini batch size : 100, alpha 0.1, epsilon : 0.001","[array([98.38037764]), array([[ 2.32023463],
       [-0.09942579],
       [-0.09101051],
       ...,
       [-1.04262071],
       [-0.74757942],
       [-0.99972918]]), array([4.96816194])]"
"Epochs : 100, mini batch size : 200, alpha 0.1, epsilon : 0.001","[array([106.2532446]), array([[ 2.08622447],
       [-0.24230233],
       [-0.21043672],
       ...,
       [-0.98271588],
       [-0.6778717 ],
       [-0.95821373]]), array([2.67278202])]"
"Epochs : 200, mini batch size : 10, alpha 0.1, epsilon : 0.001","[array([75.95561153]), array([[ 2.98531319e+00],
       [-2.84201678e-03],
       [ 2.60683010e-02],
       ...,
       [-8.57103562e-01],
       [-1.16350373e+00],
       [-1.29370801e+00]]), array([34.20681907])]"
"Epochs : 200, mini batch size : 50, alpha 0.1, epsilon : 0.001","[array([85.07789832]), array([[ 2.86342299],
       [-0.04134095],
       [-0.02191489],
       ...,
       [-1.15206256],
       [-0.96258238],
       [-1.15785649]]), array([15.11089774])]"
"Epochs : 200, mini batch size : 100, alpha 0.1, epsilon : 0.001","[array([91.4830153]), array([[ 2.578364  ],
       [-0.02233031],
       [-0.01836461],
       ...,
       [-1.10840061],
       [-0.83981696],
       [-1.05717637]]), array([8.89742195])]"
"Epochs : 200, mini batch size : 200, alpha 0.1, epsilon : 0.001","[array([98.20698948]), array([[ 2.32479389],
       [-0.09972142],
       [-0.0910731 ],
       ...,
       [-1.04456918],
       [-0.74962693],
       [-1.00258914]]), array([4.96748473])]"
"Epochs : 400, mini batch size : 10, alpha 0.1, epsilon : 0.001","[array([88.15095314]), array([[ 2.97145547],
       [ 0.06103932],
       [ 0.07862014],
       ...,
       [-0.66640493],
       [-1.17773253],
       [-1.19817975]]), array([37.76761191])]"
"Epochs : 400, mini batch size : 50, alpha 0.1, epsilon : 0.001","[array([83.90589325]), array([[ 3.27525344],
       [-0.16362805],
       [-0.10432345],
       ...,
       [-1.17963027],
       [-1.14788846],
       [-1.36658142]]), array([23.48646337])]"
"Epochs : 400, mini batch size : 100, alpha 0.1, epsilon : 0.001","[array([86.66764534]), array([[ 2.89587089],
       [-0.04969533],
       [-0.03034362],
       ...,
       [-1.16458887],
       [-0.97001101],
       [-1.16976053]]), array([15.09508919])]"
"Epochs : 400, mini batch size : 200, alpha 0.1, epsilon : 0.001","[array([91.86030094]), array([[ 2.58677825],
       [-0.0230775 ],
       [-0.01872752],
       ...,
       [-1.11111412],
       [-0.84170985],
       [-1.06081446]]), array([8.89282976])]"
"Epochs : 500, mini batch size : 10, alpha 0.1, epsilon : 0.001","[array([77.84756418]), array([[ 2.93919556],
       [ 0.07307551],
       [ 0.08843633],
       ...,
       [-0.62147536],
       [-1.1836727 ],
       [-1.12561407]]), array([38.20720059])]"
"Epochs : 500, mini batch size : 50, alpha 0.1, epsilon : 0.001","[array([78.06162344]), array([[ 3.43586914],
       [-0.2190861 ],
       [-0.13348944],
       ...,
       [-1.17909439],
       [-1.21728296],
       [-1.45050519]]), array([26.34881135])]"
"Epochs : 500, mini batch size : 100, alpha 0.1, epsilon : 0.001","[array([82.70624365]), array([[ 3.02382057],
       [-0.08095508],
       [-0.0517421 ],
       ...,
       [-1.1797295 ],
       [-1.02567556],
       [-1.22828925]]), array([17.61075748])]"
"Epochs : 500, mini batch size : 200, alpha 0.1, epsilon : 0.001","[array([88.9154976]), array([[ 2.68173391],
       [-0.01956471],
       [-0.01192727],
       ...,
       [-1.13138365],
       [-0.87861817],
       [-1.08876384]]), array([10.61976725])]"
"Epochs : 100, mini batch size : 10, alpha 0.2, epsilon : 0.001","[array([77.89121929]), array([[ 2.37040834],
       [ 0.17548649],
       [ 0.11207686],
       ...,
       [-0.81433475],
       [-0.92001013],
       [-0.99245011]]), array([26.80267973])]"
"Epochs : 100, mini batch size : 50, alpha 0.2, epsilon : 0.001","[array([91.17282484]), array([[ 2.53054924],
       [-0.0122126 ],
       [-0.01021304],
       ...,
       [-1.08410378],
       [-0.82590511],
       [-1.03832944]]), array([8.90887532])]"
"Epochs : 100, mini batch size : 100, alpha 0.2, epsilon : 0.001","[array([98.45495066]), array([[ 2.31279171],
       [-0.09772171],
       [-0.08965687],
       ...,
       [-1.03876836],
       [-0.7450348 ],
       [-0.99602679]]), array([4.96902699])]"
"Epochs : 100, mini batch size : 200, alpha 0.2, epsilon : 0.001","[array([106.35469503]), array([[ 2.08442933],
       [-0.24183474],
       [-0.21004518],
       ...,
       [-0.98175541],
       [-0.67723524],
       [-0.95727533]]), array([2.67291786])]"
"Epochs : 200, mini batch size : 10, alpha 0.2, epsilon : 0.001","[array([74.98463343]), array([[ 2.24550681],
       [ 0.28185731],
       [ 0.1840477 ],
       ...,
       [-0.65594887],
       [-0.93954549],
       [-1.00863808]]), array([34.60103645])]"
