"Epochs : 100, mini batch size : 10, alpha 0.1, epsilon : 0.0005","[array([82.39456275]), array([[ 2.69276346],
"Epochs : 200, mini batch size : 50, alpha 0.2, epsilon : 0.001","[array([84.98473129]), array([[ 2.80424908],
       [-0.02309893],
       [-0.00985084],
       ...,
       [-1.12518166],
       [-0.94462216],
       [-1.13119828]]), array([15.12811913])]"
"Epochs : 200, mini batch size : 100, alpha 0.2, epsilon : 0.001","[array([91.52761756]), array([[ 2.56329785],
       [-0.01862677],
       [-0.01569295],
       ...,
       [-1.10094008],
       [-0.8349359 ],
       [-1.05007627]]), array([8.9003248])]"
"Epochs : 200, mini batch size : 200, alpha 0.2, epsilon : 0.001","[array([98.30029059]), array([[ 2.32106083],
       [-0.09886779],
       [-0.09039518],
       ...,
       [-1.0426373 ],
       [-0.74835038],
       [-1.00073144]]), array([4.96791794])]"
"Epochs : 400, mini batch size : 10, alpha 0.2, epsilon : 0.001","[array([87.57503457]), array([[ 2.11206756],
       [ 0.38469222],
       [ 0.2455708 ],
       ...,
       [-0.54510128],
       [-0.91564115],
       [-0.97236881]]), array([38.15420398])]"
"Epochs : 400, mini batch size : 50, alpha 0.2, epsilon : 0.001","[array([83.64952979]), array([[ 3.1562106 ],
       [-0.11768192],
       [-0.0759421 ],
       ...,
       [-1.13313418],
       [-1.11372068],
       [-1.31439505]]), array([23.52947502])]"
"Epochs : 400, mini batch size : 100, alpha 0.2, epsilon : 0.001","[array([86.66653075]), array([[ 2.8656148 ],
       [-0.0403427 ],
       [-0.02415022],
       ...,
       [-1.15084206],
       [-0.96085539],
       [-1.15615264]]), array([15.10378022])]"
"Epochs : 400, mini batch size : 200, alpha 0.2, epsilon : 0.001","[array([91.93917958]), array([[ 2.57920122],
       [-0.02121567],
       [-0.01738555],
       ...,
       [-1.10736414],
       [-0.83925499],
       [-1.05724283]]), array([8.8942816])]"
"Epochs : 500, mini batch size : 10, alpha 0.2, epsilon : 0.001","[array([77.27795258]), array([[ 2.0884479 ],
       [ 0.3991698 ],
       [ 0.25498161],
       ...,
       [-0.54251788],
       [-0.91621336],
       [-0.94193876]]), array([38.54107905])]"
"Epochs : 500, mini batch size : 50, alpha 0.2, epsilon : 0.001","[array([77.82924864]), array([[ 3.28621134],
       [-0.15818963],
       [-0.0969017 ],
       ...,
       [-1.12423524],
       [-1.1749167 ],
       [-1.38565145]]), array([26.40469029])]"
"Epochs : 500, mini batch size : 100, alpha 0.2, epsilon : 0.001","[array([82.70427651]), array([[ 2.98580863],
       [-0.06823664],
       [-0.04349847],
       ...,
       [-1.16316053],
       [-1.01441579],
       [-1.21136509]]), array([17.622639])]"
"Epochs : 500, mini batch size : 200, alpha 0.2, epsilon : 0.001","[array([88.98992007]), array([[ 2.67224375],
       [-0.01707811],
       [-0.01019018],
       ...,
       [-1.12678805],
       [-0.87560962],
       [-1.08436549]]), array([10.62187284])]"
"Epochs : 100, mini batch size : 10, alpha 0.4, epsilon : 0.001","[array([77.23322453]), array([[ 1.72979337],
       [ 0.37636895],
       [ 0.24136009],
       ...,
       [-0.581186  ],
       [-0.71215946],
       [-0.7154953 ]]), array([27.20341401])]"
"Epochs : 100, mini batch size : 50, alpha 0.4, epsilon : 0.001","[array([91.14663106]), array([[ 2.47227744e+00],
       [ 2.02078941e-03],
       [ 5.69723573e-05],
       ...,
       [-1.05528838e+00],
       [-8.06970233e-01],
       [-1.01087384e+00]]), array([8.92032196])]"
"Epochs : 100, mini batch size : 100, alpha 0.4, epsilon : 0.001","[array([98.60014045]), array([[ 2.29798949],
       [-0.09433722],
       [-0.08696792],
       ...,
       [-1.03110808],
       [-0.73997392],
       [-0.9886648 ]]), array([4.97075395])]"
"Epochs : 100, mini batch size : 200, alpha 0.4, epsilon : 0.001","[array([106.55635233]), array([[ 2.08084422],
       [-0.24090111],
       [-0.20926338],
       ...,
       [-0.9798373 ],
       [-0.67596417],
       [-0.9554013 ]]), array([2.67318943])]"
"Epochs : 200, mini batch size : 10, alpha 0.4, epsilon : 0.001","[array([74.51795989]), array([[ 1.55107299],
       [ 0.48246057],
       [ 0.30782172],
       ...,
       [-0.47451994],
       [-0.6953995 ],
       [-0.72744572]]), array([35.13437498])]"
"Epochs : 200, mini batch size : 50, alpha 0.4, epsilon : 0.001","[array([84.80469984]), array([[ 2.69080058],
       [ 0.01147542],
       [ 0.013057  ],
       ...,
       [-1.07369425],
       [-0.91007366],
       [-1.08014129]]), array([15.16203789])]"
"Epochs : 200, mini batch size : 100, alpha 0.4, epsilon : 0.001","[array([91.61081469]), array([[ 2.53349411],
       [-0.01132314],
       [-0.01042235],
       ...,
       [-1.08618573],
       [-0.82527645],
       [-1.03603533]]), array([8.90610745])]"
"Epochs : 200, mini batch size : 200, alpha 0.4, epsilon : 0.001","[array([98.48458845]), array([[ 2.31361569],
       [-0.09716648],
       [-0.08904394],
       ...,
       [-1.03878467],
       [-0.7458044 ],
       [-0.99702681]]), array([4.96878357])]"
"Epochs : 400, mini batch size : 10, alpha 0.4, epsilon : 0.001","[array([88.39369354]), array([[ 1.48777559],
       [ 0.530398  ],
       [ 0.34057356],
       ...,
       [-0.44344904],
       [-0.67459596],
       [-0.73973832]]), array([38.50965581])]"
"Epochs : 400, mini batch size : 50, alpha 0.4, epsilon : 0.001","[array([83.19969952]), array([[ 2.93665212],
       [-0.03451916],
       [-0.02430199],
       ...,
       [-1.04756262],
       [-1.05005867],
       [-1.21826328]]), array([23.61288004])]"
"Epochs : 400, mini batch size : 100, alpha 0.4, epsilon : 0.001","[array([86.6571304]), array([[ 2.80637241],
       [-0.02213305],
       [-0.01208026],
       ...,
       [-1.12393822],
       [-0.94289867],
       [-1.12952196]]), array([15.12102838])]"
"Epochs : 400, mini batch size : 200, alpha 0.4, epsilon : 0.001","[array([92.0928591]), array([[ 2.56413006],
       [-0.01751811],
       [-0.01471994],
       ...,
       [-1.09990624],
       [-0.83437118],
       [-1.05013976]]), array([8.89717951])]"
"Epochs : 500, mini batch size : 10, alpha 0.4, epsilon : 0.001","[array([77.46604011]), array([[ 1.48977394],
       [ 0.5369147 ],
       [ 0.34534604],
       ...,
       [-0.45403063],
       [-0.67452879],
       [-0.72298098]]), array([38.81699931])]"
"Epochs : 500, mini batch size : 50, alpha 0.4, epsilon : 0.001","[array([77.43759727]), array([[ 3.01532339],
       [-0.05031348],
       [-0.03163554],
       ...,
       [-1.02523789],
       [-1.09715459],
       [-1.26836583]]), array([26.5120463])]"
"Epochs : 500, mini batch size : 100, alpha 0.4, epsilon : 0.001","[array([82.69233061]), array([[ 2.91175033],
       [-0.04362163],
       [-0.02752264],
       ...,
       [-1.13089827],
       [-0.99242465],
       [-1.17841105]]), array([17.64617681])]"
"Epochs : 500, mini batch size : 200, alpha 0.4, epsilon : 0.001","[array([89.13389095]), array([[ 2.65339188],
       [-0.01214798],
       [-0.0067453 ],
       ...,
       [-1.11766051],
       [-0.86963131],
       [-1.07562995]]), array([10.62607356])]"
"Epochs : 100, mini batch size : 10, alpha 0.8, epsilon : 0.001","[array([77.10170868]), array([[ 1.14769188],
       [ 0.48248557],
       [ 0.32196464],
       ...,
       [-0.37404912],
       [-0.49551631],
       [-0.46407699]]), array([27.79233092])]"
"Epochs : 100, mini batch size : 50, alpha 0.8, epsilon : 0.001","[array([91.0795127]), array([[ 2.36071399],
       [ 0.02892456],
       [ 0.01949794],
       ...,
       [-1.00018156],
       [-0.77066099],
       [-0.9583756 ]]), array([8.94285927])]"
"Epochs : 100, mini batch size : 100, alpha 0.8, epsilon : 0.001","[array([98.87517017]), array([[ 2.26871648],
       [-0.08766201],
       [-0.08166274],
       ...,
       [-1.01596361],
       [-0.72996467],
       [-0.97411043]]), array([4.97419535])]"
"Epochs : 100, mini batch size : 200, alpha 0.8, epsilon : 0.001","[array([106.95472813]), array([[ 2.07369459],
       [-0.23904004],
       [-0.20770488],
       ...,
       [-0.97601236],
       [-0.67342938],
       [-0.95166429]]), array([2.67373215])]"
"Epochs : 200, mini batch size : 10, alpha 0.8, epsilon : 0.001","[array([74.75651139]), array([[ 1.06994714],
       [ 0.5186219 ],
       [ 0.3472039 ],
       ...,
       [-0.34659649],
       [-0.4912693 ],
       [-0.5112383 ]]), array([35.73170793])]"
"Epochs : 200, mini batch size : 50, alpha 0.8, epsilon : 0.001","[array([84.47499965]), array([[ 2.48217766],
       [ 0.07354689],
       [ 0.05434394],
       ...,
       [-0.97919681],
       [-0.84611108],
       [-0.98644791]]), array([15.22785064])]"
"Epochs : 200, mini batch size : 100, alpha 0.8, epsilon : 0.001","[array([91.75474356]), array([[ 2.47517764e+00],
       [ 2.87843324e-03],
       [-1.66402563e-04],
       ...,
       [-1.05733190e+00],
       [-8.06361097e-01],
       [-1.00857910e+00]]), array([8.91758146])]"
"Epochs : 200, mini batch size : 200, alpha 0.8, epsilon : 0.001","[array([98.8440993]), array([[ 2.29880905],
       [-0.09378752],
       [-0.0863598 ],
       ...,
       [-1.03112386],
       [-0.74074084],
       [-0.98966036]]), array([4.97051168])]"
"Epochs : 400, mini batch size : 10, alpha 0.8, epsilon : 0.001","[array([90.06466006]), array([[ 1.05303211],
       [ 0.53120765],
       [ 0.35986224],
       ...,
       [-0.33762384],
       [-0.48154466],
       [-0.52442995]]), array([38.81184052])]"
"Epochs : 400, mini batch size : 50, alpha 0.8, epsilon : 0.001","[array([82.51897692]), array([[ 2.56223012],
       [ 0.10164102],
       [ 0.0611995 ],
       ...,
       [-0.90227175],
       [-0.9392333 ],
       [-1.05473793]]), array([23.76991773])]"
"Epochs : 400, mini batch size : 100, alpha 0.8, epsilon : 0.001","[array([86.6141713]), array([[ 2.69279154],
       [ 0.01237839],
       [ 0.01083902],
       ...,
       [-1.07240742],
       [-0.90835663],
       [-1.07851925]]), array([15.15499836])]"
"Epochs : 400, mini batch size : 200, alpha 0.8, epsilon : 0.001","[array([92.38438658]), array([[ 2.53431638],
       [-0.01022632],
       [-0.00946132],
       ...,
       [-1.08515711],
       [-0.82470632],
       [-1.03609296]]), array([8.90295235])]"
"Epochs : 500, mini batch size : 10, alpha 0.8, epsilon : 0.001","[array([78.25609507]), array([[ 1.0624271 ],
       [ 0.53840814],
       [ 0.36420368],
       ...,
       [-0.34620072],
       [-0.47931898],
       [-0.51324339]]), array([39.05633508])]"
"Epochs : 500, mini batch size : 50, alpha 0.8, epsilon : 0.001","[array([76.89394244]), array([[ 2.56968318],
       [ 0.11893061],
       [ 0.07230683],
       ...,
       [-0.86336516],
       [-0.96556737],
       [-1.07574648]]), array([26.71065915])]"
"Epochs : 500, mini batch size : 100, alpha 0.8, epsilon : 0.001","[array([82.64276065]), array([[ 2.77116054e+00],
       [ 2.47296136e-03],
       [ 2.47583128e-03],
       ...,
       [-1.06972543e+00],
       [-9.50470787e-01],
       [-1.11592569e+00]]), array([17.69237054])]"
"Epochs : 500, mini batch size : 200, alpha 0.8, epsilon : 0.001","[array([89.40305627]), array([[ 2.61619623e+00],
       [-2.45791307e-03],
       [ 2.87427286e-05],
       ...,
       [-1.09965727e+00],
       [-8.57828100e-01],
       [-1.05840084e+00]]), array([10.63443345])]"
"Epochs : 100, mini batch size : 10, alpha 0.1, epsilon : 0.002","[array([85.60014126]), array([[ 2.98458363],
       [ 0.00906917],
       [ 0.04354867],
       ...,
       [-0.90315359],
       [-1.20162816],
       [-1.25739788]]), array([34.15605254])]"
"Epochs : 100, mini batch size : 50, alpha 0.1, epsilon : 0.002","[array([85.05947862]), array([[ 2.84707915],
       [-0.04809796],
       [-0.02269706],
       ...,
       [-1.14773249],
       [-0.97044193],
       [-1.16807807]]), array([15.12656782])]"
"Epochs : 100, mini batch size : 100, alpha 0.1, epsilon : 0.002","[array([91.40455057]), array([[ 2.57802283],
       [-0.0215374 ],
       [-0.01799316],
       ...,
       [-1.10842218],
       [-0.83818345],
       [-1.05383584]]), array([8.89898429])]"
"Epochs : 100, mini batch size : 200, alpha 0.1, epsilon : 0.002","[array([99.63443569]), array([[ 2.32578765],
       [-0.0993003 ],
       [-0.09117973],
       ...,
       [-1.04472503],
       [-0.74909609],
       [-1.00287311]]), array([4.96550048])]"
"Epochs : 200, mini batch size : 10, alpha 0.1, epsilon : 0.002","[array([101.52454306]), array([[ 2.96828138],
       [ 0.02435066],
       [ 0.07196542],
       ...,
       [-0.66909993],
       [-1.18487008],
       [-1.18013317]]), array([37.77384909])]"
"Epochs : 200, mini batch size : 50, alpha 0.1, epsilon : 0.002","[array([80.93090713]), array([[ 3.26567449],
       [-0.1663023 ],
       [-0.09741748],
       ...,
       [-1.18632382],
       [-1.15561939],
       [-1.37061134]]), array([23.49934271])]"
"Epochs : 200, mini batch size : 100, alpha 0.1, epsilon : 0.002","[array([84.68262962]), array([[ 2.890266  ],
       [-0.05349201],
       [-0.03215813],
       ...,
       [-1.16525853],
       [-0.97162707],
       [-1.1709475 ]]), array([15.10119193])]"
"Epochs : 200, mini batch size : 200, alpha 0.1, epsilon : 0.002","[array([91.69294142]), array([[ 2.58751885],
       [-0.02345252],
       [-0.01927328],
       ...,
       [-1.11174408],
       [-0.84165335],
       [-1.06088859]]), array([8.89548608])]"
"Epochs : 400, mini batch size : 10, alpha 0.1, epsilon : 0.002","[array([82.54061516]), array([[ 2.88840774],
       [ 0.07709762],
       [ 0.09662321],
       ...,
       [-0.51128024],
       [-1.19796279],
       [-1.07158723]]), array([38.49908534])]"
"Epochs : 400, mini batch size : 50, alpha 0.1, epsilon : 0.002","[array([91.67924009]), array([[ 3.81454315],
       [-0.35795643],
       [-0.18526508],
       ...,
       [-1.16643907],
       [-1.37632805],
       [-1.62358478]]), array([31.76897724])]"
"Epochs : 400, mini batch size : 100, alpha 0.1, epsilon : 0.002","[array([83.83130607]), array([[ 3.33765583],
       [-0.18751911],
       [-0.12309211],
       ...,
       [-1.20203816],
       [-1.16553026],
       [-1.39248972]]), array([23.46253337])]"
"Epochs : 400, mini batch size : 200, alpha 0.1, epsilon : 0.002","[array([88.39622418]), array([[ 2.91136751],
       [-0.05406393],
       [-0.03250794],
       ...,
       [-1.17254715],
       [-0.97514878],
       [-1.17858592]]), array([15.08734394])]"
"Epochs : 500, mini batch size : 10, alpha 0.1, epsilon : 0.002","[array([81.12969553]), array([[ 2.8524029 ],
       [ 0.06781385],
       [ 0.05368134],
       ...,
       [-0.53414638],
       [-1.21205369],
       [-0.97702015]]), array([38.65816731])]"
"Epochs : 500, mini batch size : 50, alpha 0.1, epsilon : 0.002","[array([77.90604111]), array([[ 4.0126653 ],
       [-0.43204284],
       [-0.2007871 ],
       ...,
       [-1.13438752],
       [-1.43739638],
       [-1.66855814]]), array([33.80308662])]"
"Epochs : 500, mini batch size : 100, alpha 0.1, epsilon : 0.002","[array([79.13946483]), array([[ 3.5167113 ],
       [-0.24968392],
       [-0.1584489 ],
       ...,
       [-1.20766968],
       [-1.23967066],
       [-1.48215662]]), array([26.3224553])]"
"Epochs : 500, mini batch size : 200, alpha 0.1, epsilon : 0.002","[array([82.65677212]), array([[ 3.04434359],
       [-0.08575348],
       [-0.05266361],
       ...,
       [-1.18915248],
       [-1.03217284],
       [-1.23963296]]), array([17.60225049])]"
"Epochs : 100, mini batch size : 10, alpha 0.2, epsilon : 0.002","[array([82.55684978]), array([[ 2.24180931],
       [ 0.28580176],
       [ 0.19237425],
       ...,
       [-0.69243896],
       [-0.97764876],
       [-0.97763326]]), array([34.54889412])]"
"Epochs : 100, mini batch size : 50, alpha 0.2, epsilon : 0.002","[array([84.98057231]), array([[ 2.78808111],
       [-0.02980863],
       [-0.01064671],
       ...,
       [-1.12090142],
       [-0.95232506],
       [-1.14144448]]), array([15.14377387])]"
"Epochs : 100, mini batch size : 100, alpha 0.2, epsilon : 0.002","[array([91.45300059]), array([[ 2.56295996],
       [-0.01782619],
       [-0.01531732],
       ...,
       [-1.10096291],
       [-0.83330319],
       [-1.04674228]]), array([8.90188484])]"
"Epochs : 100, mini batch size : 200, alpha 0.2, epsilon : 0.002","[array([99.72690809]), array([[ 2.32205372],
       [-0.09844671],
       [-0.09050106],
       ...,
       [-1.04279429],
       [-0.74782087],
       [-1.00101616]]), array([4.96593352])]"
"Epochs : 200, mini batch size : 10, alpha 0.2, epsilon : 0.002","[array([99.61874575]), array([[ 2.10898526],
       [ 0.3504478 ],
       [ 0.23103639],
       ...,
       [-0.55310215],
       [-0.92580613],
       [-0.96196793]]), array([38.16012612])]"
"Epochs : 200, mini batch size : 50, alpha 0.2, epsilon : 0.002","[array([80.73208866]), array([[ 3.14712092],
       [-0.1202402 ],
       [-0.06923199],
       ...,
       [-1.13986251],
       [-1.12125909],
       [-1.31831807]]), array([23.54215051])]"
"Epochs : 200, mini batch size : 100, alpha 0.2, epsilon : 0.002","[array([84.69146028]), array([[ 2.86002785],
       [-0.04412187],
       [-0.02594609],
       ...,
       [-1.15151669],
       [-0.96248402],
       [-1.15734667]]), array([15.10989002])]"
"Epochs : 200, mini batch size : 200, alpha 0.2, epsilon : 0.002","[array([91.76896767]), array([[ 2.57994052],
       [-0.02158971],
       [-0.01792934],
       ...,
       [-1.1079932 ],
       [-0.83920001],
       [-1.0573161 ]]), array([8.89694146])]"
"Epochs : 400, mini batch size : 10, alpha 0.2, epsilon : 0.002","[array([81.79423192]), array([[ 2.06755112],
       [ 0.39786158],
       [ 0.26733757],
       ...,
       [-0.51133753],
       [-0.92191566],
       [-0.95768474]]), array([38.71733138])]"
"Epochs : 400, mini batch size : 50, alpha 0.2, epsilon : 0.002","[array([90.88989715]), array([[ 3.5722656 ],
       [-0.25164158],
       [-0.12653849],
       ...,
       [-1.09069593],
       [-1.30989668],
       [-1.52541208]]), array([31.86192537])]"
"Epochs : 400, mini batch size : 100, alpha 0.2, epsilon : 0.002","[array([83.7129363]), array([[ 3.27566091],
       [-0.1633453 ],
       [-0.10815309],
       ...,
       [-1.17779118],
       [-1.1478329 ],
       [-1.36533349]]), array([23.48440562])]"
"Epochs : 400, mini batch size : 200, alpha 0.2, epsilon : 0.002","[array([88.45138075]), array([[ 2.89607052],
       [-0.04933113],
       [-0.02937764],
       ...,
       [-1.16559778],
       [-0.97052446],
       [-1.17170022]]), array([15.0917051])]"
"Epochs : 500, mini batch size : 10, alpha 0.2, epsilon : 0.002","[array([80.26067307]), array([[ 2.0549825 ],
       [ 0.39407937],
       [ 0.22594147],
       ...,
       [-0.54701407],
       [-0.92007548],
       [-0.88971426]]), array([38.84473452])]"
"Epochs : 500, mini batch size : 50, alpha 0.2, epsilon : 0.002","[array([77.28127187]), array([[ 3.70841687],
       [-0.29626183],
       [-0.12936471],
       ...,
       [-1.04803841],
       [-1.3564369 ],
       [-1.5540475 ]]), array([33.91817083])]"
"Epochs : 500, mini batch size : 100, alpha 0.2, epsilon : 0.002","[array([79.05928836]), array([[ 3.43797407],
       [-0.21734495],
       [-0.13899976],
       ...,
       [-1.17880398],
       [-1.2175628 ],
       [-1.44809645]]), array([26.35096384])]"
"Epochs : 500, mini batch size : 200, alpha 0.2, epsilon : 0.002","[array([82.71005251]), array([[ 3.02507993],
       [-0.0792964 ],
       [-0.04848634],
       ...,
       [-1.18075264],
       [-1.02647408],
       [-1.23104626]]), array([17.60822182])]"
"Epochs : 100, mini batch size : 10, alpha 0.4, epsilon : 0.002","[array([79.54052737]), array([[ 1.54271798],
       [ 0.47540744],
       [ 0.30616852],
       ...,
       [-0.49985013],
       [-0.72898524],
       [-0.70139845]]), array([35.08036448])]"
"Epochs : 100, mini batch size : 50, alpha 0.4, epsilon : 0.002","[array([84.82806691]), array([[ 2.67497424],
       [ 0.00485818],
       [ 0.01223513],
       ...,
       [-1.06950898],
       [-0.91747429],
       [-1.09043289]]), array([15.17766317])]"
"Epochs : 100, mini batch size : 100, alpha 0.4, epsilon : 0.002","[array([91.54372622]), array([[ 2.53316275],
       [-0.01050736],
       [-0.01003847],
       ...,
       [-1.086211  ],
       [-0.82364534],
       [-1.03271437]]), array([8.90766304])]"
"Epochs : 100, mini batch size : 200, alpha 0.4, epsilon : 0.002","[array([99.90955174]), array([[ 2.31460685],
       [-0.09674548],
       [-0.08914835],
       ...,
       [-1.03894398],
       [-0.74527756],
       [-0.99731303]]), array([4.96679881])]"
"Epochs : 200, mini batch size : 10, alpha 0.4, epsilon : 0.002","[array([98.59302746]), array([[ 1.48578703],
       [ 0.50177825],
       [ 0.31979248],
       ...,
       [-0.46215415],
       [-0.69177084],
       [-0.73706793]]), array([38.51616321])]"
"Epochs : 200, mini batch size : 50, alpha 0.4, epsilon : 0.002","[array([80.38041037]), array([[ 2.92847387],
       [-0.03685603],
       [-0.01795689],
       ...,
       [-1.05435132],
       [-1.05724884],
       [-1.22197223]]), array([23.62517454])]"
"Epochs : 200, mini batch size : 100, alpha 0.4, epsilon : 0.002","[array([84.70135346]), array([[ 2.8008212 ],
       [-0.02587746],
       [-0.01383937],
       ...,
       [-1.12462253],
       [-0.9445519 ],
       [-1.13072952]]), array([15.12715256])]"
"Epochs : 200, mini batch size : 200, alpha 0.4, epsilon : 0.002","[array([91.9170032]), array([[ 2.56486676],
       [-0.01789021],
       [-0.0152598 ],
       ...,
       [-1.10053347],
       [-0.83431922],
       [-1.05021132]]), array([8.89984642])]"
"Epochs : 400, mini batch size : 10, alpha 0.4, epsilon : 0.002","[array([82.43130552]), array([[ 1.48252455],
       [ 0.52851495],
       [ 0.35761215],
       ...,
       [-0.43759379],
       [-0.68198397],
       [-0.7383483 ]]), array([38.90500939])]"
"Epochs : 400, mini batch size : 50, alpha 0.4, epsilon : 0.002","[array([89.64884987]), array([[ 3.15697281],
       [-0.07433622],
       [-0.02747038],
       ...,
       [-0.96183127],
       [-1.19306129],
       [-1.35683615]]), array([32.03445512])]"
