"Epochs : 100, mini batch size : 10, alpha 0.1, epsilon : 0.0005","[array([82.39456275]), array([[ 2.69276346],
"Epochs : 400, mini batch size : 100, alpha 0.4, epsilon : 0.002","[array([83.48123209]), array([[ 3.15663211],
       [-0.11734956],
       [-0.07965456],
       ...,
       [-1.13128816],
       [-1.1136825 ],
       [-1.31322621]]), array([23.52747068])]"
"Epochs : 400, mini batch size : 200, alpha 0.4, epsilon : 0.002","[array([88.55497486]), array([[ 2.86579978],
       [-0.03999167],
       [-0.02319765],
       ...,
       [-1.1518491 ],
       [-0.96136593],
       [-1.15807787]]), array([15.10039368])]"
"Epochs : 500, mini batch size : 10, alpha 0.4, epsilon : 0.002","[array([80.21541835]), array([[ 1.47887661],
       [ 0.52853307],
       [ 0.32108329],
       ...,
       [-0.46370292],
       [-0.67080409],
       [-0.69159071]]), array([39.02331415])]"
"Epochs : 500, mini batch size : 50, alpha 0.4, epsilon : 0.002","[array([76.35667119]), array([[ 3.20482034],
       [-0.07814434],
       [-0.0129954 ],
       ...,
       [-0.90686043],
       [-1.21773867],
       [-1.36350191]]), array([34.12619708])]"
"Epochs : 500, mini batch size : 100, alpha 0.4, epsilon : 0.002","[array([78.90035962]), array([[ 3.28824135],
       [-0.15647718],
       [-0.10226577],
       ...,
       [-1.1239959 ],
       [-1.1752294 ],
       [-1.38335476]]), array([26.40682896])]"
"Epochs : 500, mini batch size : 200, alpha 0.4, epsilon : 0.002","[array([82.80864143]), array([[ 2.98705505],
       [-0.06659242],
       [-0.04026248],
       ...,
       [-1.1641768 ],
       [-1.01521141],
       [-1.21410164]]), array([17.62010753])]"
"Epochs : 100, mini batch size : 10, alpha 0.8, epsilon : 0.002","[array([77.3366625]), array([[ 1.05666883],
       [ 0.50038735],
       [ 0.33845418],
       ...,
       [-0.36126714],
       [-0.5146112 ],
       [-0.48775756]]), array([35.67526148])]"
"Epochs : 100, mini batch size : 50, alpha 0.8, epsilon : 0.002","[array([84.54978639]), array([[ 2.46699653],
       [ 0.06710625],
       [ 0.05347531],
       ...,
       [-0.97518428],
       [-0.8529489 ],
       [-0.9968161 ]]), array([15.24342144])]"
"Epochs : 100, mini batch size : 100, alpha 0.8, epsilon : 0.002","[array([91.70206362]), array([[ 2.47485909e+00],
       [ 3.72403000e-03],
       [ 2.33564998e-04],
       ...,
       [-1.05736178e+00],
       [-8.04733184e-01],
       [-1.00528389e+00]]), array([8.91912869])]"
"Epochs : 100, mini batch size : 200, alpha 0.8, epsilon : 0.002","[array([100.26576701]), array([[ 2.29979673],
       [-0.09336664],
       [-0.08646126],
       ...,
       [-1.03128775],
       [-0.74021929],
       [-0.98994954]]), array([4.96852623])]"
"Epochs : 200, mini batch size : 10, alpha 0.8, epsilon : 0.002","[array([98.7646994]), array([[ 1.05348914],
       [ 0.51022669],
       [ 0.33707269],
       ...,
       [-0.36821898],
       [-0.50651937],
       [-0.5303236 ]]), array([38.81933524])]"
"Epochs : 200, mini batch size : 50, alpha 0.8, epsilon : 0.002","[array([79.8403003]), array([[ 2.55563613],
       [ 0.09970823],
       [ 0.0669093 ],
       ...,
       [-0.90914804],
       [-0.94585334],
       [-1.05802349]]), array([23.78154435])]"
"Epochs : 200, mini batch size : 100, alpha 0.8, epsilon : 0.002","[array([84.69471227]), array([[ 2.68731127],
       [ 0.00870236],
       [ 0.0091514 ],
       ...,
       [-1.07311016],
       [-0.91005704],
       [-1.07975165]]), array([15.16115238])]"
"Epochs : 200, mini batch size : 200, alpha 0.8, epsilon : 0.002","[array([92.19748167]), array([[ 2.5350479 ],
       [-0.01059456],
       [-0.0099934 ],
       ...,
       [-1.08578064],
       [-0.82466027],
       [-1.03616113]]), array([8.90563322])]"
"Epochs : 400, mini batch size : 10, alpha 0.8, epsilon : 0.002","[array([84.04966092]), array([[ 1.05508716],
       [ 0.52956767],
       [ 0.37240498],
       ...,
       [-0.33295185],
       [-0.48621511],
       [-0.52125612]]), array([39.10023989])]"
"Epochs : 400, mini batch size : 50, alpha 0.8, epsilon : 0.002","[array([88.11406367]), array([[ 2.53983108],
       [ 0.17296511],
       [ 0.11423791],
       ...,
       [-0.77306165],
       [-1.0102789 ],
       [-1.10521442]]), array([32.33392946])]"
"Epochs : 400, mini batch size : 100, alpha 0.8, epsilon : 0.002","[array([83.0443756]), array([[ 2.93710149],
       [-0.03409731],
       [-0.02779472],
       ...,
       [-1.0457087 ],
       [-1.05005373],
       [-1.21724133]]), array([23.61097712])]"
"Epochs : 400, mini batch size : 200, alpha 0.8, epsilon : 0.002","[array([88.73692542]), array([[ 2.80652874],
       [-0.02180771],
       [-0.01115406],
       ...,
       [-1.12494142],
       [-0.94340343],
       [-1.13141882]]), array([15.11763701])]"
"Epochs : 500, mini batch size : 10, alpha 0.8, epsilon : 0.002","[array([80.68344174]), array([[ 1.05685684],
       [ 0.53301942],
       [ 0.34707337],
       ...,
       [-0.35094394],
       [-0.47435443],
       [-0.49561849]]), array([39.21901914])]"
"Epochs : 500, mini batch size : 50, alpha 0.8, epsilon : 0.002","[array([75.32474342]), array([[ 2.5022658 ],
       [ 0.2051906 ],
       [ 0.14300094],
       ...,
       [-0.71435389],
       [-1.0105779 ],
       [-1.0941895 ]]), array([34.47035532])]"
"Epochs : 500, mini batch size : 100, alpha 0.8, epsilon : 0.002","[array([78.59887526]), array([[ 3.01721561],
       [-0.04865975],
       [-0.03672714],
       ...,
       [-1.02509863],
       [-1.09752994],
       [-1.26627461]]), array([26.51415713])]"
"Epochs : 500, mini batch size : 200, alpha 0.8, epsilon : 0.002","[array([82.97634911]), array([[ 2.91297157],
       [-0.04200552],
       [-0.02432543],
       ...,
       [-1.13190089],
       [-0.99321436],
       [-1.18110743]]), array([17.64365355])]"
"Epochs : 100, mini batch size : 10, alpha 0.1, epsilon : 0.0025","[array([104.24497868]), array([[ 3.03577188],
       [ 0.03750813],
       [ 0.08397644],
       ...,
       [-0.88876841],
       [-1.21510204],
       [-1.19832459]]), array([35.75077073])]"
"Epochs : 100, mini batch size : 50, alpha 0.1, epsilon : 0.0025","[array([86.00577104]), array([[ 2.95346628],
       [-0.08095526],
       [-0.0429122 ],
       ...,
       [-1.16399244],
       [-1.0314841 ],
       [-1.23028362]]), array([17.65696658])]"
"Epochs : 100, mini batch size : 100, alpha 0.1, epsilon : 0.0025","[array([89.11874239]), array([[ 2.67416558],
       [-0.01393241],
       [-0.00764929],
       ...,
       [-1.12668583],
       [-0.87146665],
       [-1.07646219]]), array([10.63023713])]"
"Epochs : 100, mini batch size : 200, alpha 0.1, epsilon : 0.0025","[array([98.97551826]), array([[ 2.40970632],
       [-0.06271447],
       [-0.05919241],
       ...,
       [-1.06827765],
       [-0.77635333],
       [-1.01893224]]), array([6.01647551])]"
"Epochs : 200, mini batch size : 10, alpha 0.1, epsilon : 0.0025","[array([182.2321364]), array([[ 2.98046342],
       [ 0.0149279 ],
       [ 0.07354185],
       ...,
       [-0.61960425],
       [-1.16396612],
       [-1.0824984 ]]), array([38.20719921])]"
"Epochs : 200, mini batch size : 50, alpha 0.1, epsilon : 0.0025","[array([83.6361885]), array([[ 3.41583265],
       [-0.22328536],
       [-0.12627301],
       ...,
       [-1.19645848],
       [-1.23238589],
       [-1.46071849]]), array([26.36371449])]"
"Epochs : 200, mini batch size : 100, alpha 0.1, epsilon : 0.0025","[array([82.63651175]), array([[ 3.00923984],
       [-0.09030829],
       [-0.05505235],
       ...,
       [-1.17767362],
       [-1.02569755],
       [-1.23024508]]), array([17.61704347])]"
"Epochs : 200, mini batch size : 200, alpha 0.1, epsilon : 0.0025","[array([91.88487438]), array([[ 2.68296391],
       [-0.02107671],
       [-0.01458266],
       ...,
       [-1.13261645],
       [-0.87682197],
       [-1.08771425]]), array([10.61794196])]"
"Epochs : 400, mini batch size : 10, alpha 0.1, epsilon : 0.0025","[array([99.57623234]), array([[ 2.92268954],
       [ 0.10436581],
       [ 0.13202128],
       ...,
       [-0.47847204],
       [-1.18610011],
       [-1.05646311]]), array([38.4947404])]"
"Epochs : 400, mini batch size : 50, alpha 0.1, epsilon : 0.0025","[array([106.63002473]), array([[ 4.01958868],
       [-0.42595851],
       [-0.19442134],
       ...,
       [-1.15073765],
       [-1.44712553],
       [-1.67212869]]), array([33.77931192])]"
"Epochs : 400, mini batch size : 100, alpha 0.1, epsilon : 0.0025","[array([82.75648535]), array([[ 3.51155596],
       [-0.25458163],
       [-0.16120711],
       ...,
       [-1.20590553],
       [-1.24466878],
       [-1.48599025]]), array([26.31929942])]"
"Epochs : 400, mini batch size : 200, alpha 0.1, epsilon : 0.0025","[array([91.01169728]), array([[ 3.04249702],
       [-0.08959107],
       [-0.05710538],
       ...,
       [-1.19198058],
       [-1.03100981],
       [-1.24105894]]), array([17.59279804])]"
"Epochs : 500, mini batch size : 10, alpha 0.1, epsilon : 0.0025","[array([84.35817676]), array([[ 2.86269379],
       [ 0.06902736],
       [ 0.02664711],
       ...,
       [-0.56227895],
       [-1.23261434],
       [-0.9358226 ]]), array([38.80993693])]"
"Epochs : 500, mini batch size : 50, alpha 0.1, epsilon : 0.0025","[array([78.70190949]), array([[ 4.21470551],
       [-0.51668056],
       [-0.21077544],
       ...,
       [-1.09201653],
       [-1.49608083],
       [-1.67767122]]), array([35.36162387])]"
"Epochs : 500, mini batch size : 100, alpha 0.1, epsilon : 0.0025","[array([79.26241919]), array([[ 3.71080906],
       [-0.32406074],
       [-0.19615418],
       ...,
       [-1.20697675],
       [-1.31946625],
       [-1.57209516]]), array([29.05402633])]"
"Epochs : 500, mini batch size : 200, alpha 0.1, epsilon : 0.0025","[array([80.92791919]), array([[ 3.19265923],
       [-0.1318127 ],
       [-0.08194562],
       ...,
       [-1.20425908],
       [-1.09328174],
       [-1.31383604]]), array([20.31094755])]"
"Epochs : 100, mini batch size : 10, alpha 0.2, epsilon : 0.0025","[array([96.35632213]), array([[ 2.22459091],
       [ 0.33361468],
       [ 0.23098421],
       ...,
       [-0.68022445],
       [-0.98380895],
       [-0.93709987]]), array([36.17298713])]"
"Epochs : 100, mini batch size : 50, alpha 0.2, epsilon : 0.0025","[array([85.90129996]), array([[ 2.87997864],
       [-0.05623134],
       [-0.02698527],
       ...,
       [-1.13173959],
       [-1.0090926 ],
       [-1.19730361]]), array([17.68051349])]"
"Epochs : 100, mini batch size : 100, alpha 0.2, epsilon : 0.0025","[array([89.15602649]), array([[ 2.65531356],
       [-0.00898913],
       [-0.00420169],
       ...,
       [-1.11755763],
       [-0.86549047],
       [-1.06773941]]), array([10.6344398])]"
"Epochs : 100, mini batch size : 200, alpha 0.2, epsilon : 0.0025","[array([99.06494483]), array([[ 2.40500079],
       [-0.06164506],
       [-0.05836458],
       ...,
       [-1.06587674],
       [-0.77477412],
       [-1.01663686]]), array([6.01711573])]"
"Epochs : 200, mini batch size : 10, alpha 0.2, epsilon : 0.0025","[array([180.71433306]), array([[ 2.11493819],
       [ 0.34581617],
       [ 0.22779242],
       ...,
       [-0.54758677],
       [-0.91093064],
       [-0.9138265 ]]), array([38.54011991])]"
"Epochs : 200, mini batch size : 50, alpha 0.2, epsilon : 0.0025","[array([83.47807586]), array([[ 3.26723765],
       [-0.16227524],
       [-0.09014907],
       ...,
       [-1.14162103],
       [-1.18970839],
       [-1.39576651]]), array([26.41924286])]"
"Epochs : 200, mini batch size : 100, alpha 0.2, epsilon : 0.0025","[array([82.63234871]), array([[ 2.97128057],
       [-0.07754427],
       [-0.04679328],
       ...,
       [-1.16111287],
       [-1.01446109],
       [-1.21333909]]), array([17.62896272])]"
"Epochs : 200, mini batch size : 200, alpha 0.2, epsilon : 0.0025","[array([91.94577593]), array([[ 2.67346573],
       [-0.01859002],
       [-0.01284086],
       ...,
       [-1.12801766],
       [-0.87381941],
       [-1.0833185 ]]), array([10.6200564])]"
"Epochs : 400, mini batch size : 10, alpha 0.2, epsilon : 0.0025","[array([97.93129076]), array([[ 2.11536532],
       [ 0.42349788],
       [ 0.30792645],
       ...,
       [-0.49951872],
       [-0.91286459],
       [-0.96390965]]), array([38.68333885])]"
"Epochs : 400, mini batch size : 50, alpha 0.2, epsilon : 0.0025","[array([105.52386868]), array([[ 3.71584241],
       [-0.29040591],
       [-0.12338155],
       ...,
       [-1.06386086],
       [-1.36584241],
       [-1.55775913]]), array([33.89457047])]"
"Epochs : 400, mini batch size : 100, alpha 0.2, epsilon : 0.0025","[array([82.56015545]), array([[ 3.43298444],
       [-0.22211875],
       [-0.14174023],
       ...,
       [-1.17704425],
       [-1.22258141],
       [-1.45197575]]), array([26.34792106])]"
"Epochs : 400, mini batch size : 200, alpha 0.2, epsilon : 0.0025","[array([91.05925378]), array([[ 3.02322336],
       [-0.08312887],
       [-0.05292177],
       ...,
       [-1.18357587],
       [-1.0253217 ],
       [-1.23247795]]), array([17.59877684])]"
"Epochs : 500, mini batch size : 10, alpha 0.2, epsilon : 0.0025","[array([83.07231028]), array([[ 2.06676001],
       [ 0.39696629],
       [ 0.20465133],
       ...,
       [-0.5720689 ],
       [-0.92826309],
       [-0.87029663]]), array([38.98765046])]"
"Epochs : 500, mini batch size : 50, alpha 0.2, epsilon : 0.0025","[array([77.81804857]), array([[ 3.83546071],
       [-0.34532529],
       [-0.12605873],
       ...,
       [-0.99574225],
       [-1.39891128],
       [-1.55075527]]), array([35.50122392])]"
"Epochs : 500, mini batch size : 100, alpha 0.2, epsilon : 0.0025","[array([79.14526874]), array([[ 3.61064009],
       [-0.28104608],
       [-0.17116279],
       ...,
       [-1.17277588],
       [-1.29177546],
       [-1.52972625]]), array([29.09089543])]"
"Epochs : 500, mini batch size : 200, alpha 0.2, epsilon : 0.0025","[array([80.97261962]), array([[ 3.16830658],
       [-0.12300362],
       [-0.07636882],
       ...,
       [-1.1941334 ],
       [-1.08623723],
       [-1.30307004]]), array([20.31899844])]"
"Epochs : 100, mini batch size : 10, alpha 0.4, epsilon : 0.0025","[array([88.31291866]), array([[ 1.5324875 ],
       [ 0.50232664],
       [ 0.32922879],
       ...,
       [-0.50590421],
       [-0.74128592],
       [-0.69530949]]), array([36.68458005])]"
"Epochs : 100, mini batch size : 50, alpha 0.4, epsilon : 0.0025","[array([85.70793044]), array([[ 2.74048498],
       [-0.00992171],
       [ 0.00292237],
       ...,
       [-1.07058194],
       [-0.96637624],
       [-1.13476528]]), array([17.72672475])]"
"Epochs : 100, mini batch size : 100, alpha 0.4, epsilon : 0.0025","[array([89.22378321]), array([[ 2.61811765e+00],
       [ 7.26940200e-04],
       [ 2.57759688e-03],
       ...,
       [-1.09955293e+00],
       [-8.53691551e-01],
       [-1.05053568e+00]]), array([10.64280384])]"
"Epochs : 100, mini batch size : 200, alpha 0.4, epsilon : 0.0025","[array([99.24100918]), array([[ 2.39562253],
       [-0.05951562],
       [-0.05671599],
       ...,
       [-1.0610921 ],
       [-0.77162655],
       [-1.01206259]]), array([6.01839466])]"
"Epochs : 200, mini batch size : 10, alpha 0.4, epsilon : 0.0025","[array([180.73555201]), array([[ 1.50238475],
       [ 0.48641421],
       [ 0.30574114],
       ...,
       [-0.47644213],
       [-0.68937016],
       [-0.70361754]]), array([38.8133218])]"
"Epochs : 200, mini batch size : 50, alpha 0.4, epsilon : 0.0025","[array([83.22122874]), array([[ 2.99827688],
       [-0.05418436],
       [-0.02574251],
       ...,
       [-1.04265623],
       [-1.11141429],
       [-1.2782762 ]]), array([26.52594282])]"
"Epochs : 200, mini batch size : 100, alpha 0.4, epsilon : 0.0025","[array([82.61622756]), array([[ 2.89732678],
       [-0.05283922],
       [-0.03078678],
       ...,
       [-1.12886721],
       [-0.99251608],
       [-1.18042003]]), array([17.65257562])]"
"Epochs : 200, mini batch size : 200, alpha 0.4, epsilon : 0.0025","[array([92.06297872]), array([[ 2.6545979 ],
       [-0.01365971],
       [-0.0093866 ],
       ...,
       [-1.11888376],
       [-0.86785298],
       [-1.07458817]]), array([10.62427473])]"
"Epochs : 400, mini batch size : 10, alpha 0.4, epsilon : 0.0025","[array([97.63663243]), array([[ 1.52992373],
       [ 0.55451514],
       [ 0.39697683],
       ...,
       [-0.42887367],
       [-0.68068652],
       [-0.74672602]]), array([38.86208856])]"
"Epochs : 400, mini batch size : 50, alpha 0.4, epsilon : 0.0025","[array([103.86392929]), array([[ 3.21298184],
       [-0.07267044],
       [-0.00767647],
       ...,
       [-0.92176337],
       [-1.22661973],
       [-1.36748607]]), array([34.10285453])]"
"Epochs : 400, mini batch size : 100, alpha 0.4, epsilon : 0.0025","[array([82.18773632]), array([[ 3.28356816],
       [-0.16101464],
       [-0.10497136],
       ...,
       [-1.12224698],
       [-1.18028663],
       [-1.38732159]]), array([26.40400405])]"
"Epochs : 400, mini batch size : 200, alpha 0.4, epsilon : 0.0025","[array([91.1465432]), array([[ 2.98517875],
       [-0.07041473],
       [-0.0446854 ],
       ...,
       [-1.16699037],
       [-1.01408012],
       [-1.21554468]]), array([17.61067732])]"
"Epochs : 500, mini batch size : 10, alpha 0.4, epsilon : 0.0025","[array([82.81397014]), array([[ 1.48714672],
       [ 0.53287456],
       [ 0.30546229],
       ...,
       [-0.47607461],
       [-0.67167048],
       [-0.68617055]]), array([39.1707392])]"
"Epochs : 500, mini batch size : 50, alpha 0.4, epsilon : 0.0025","[array([76.57503503]), array([[ 3.2335262 ],
       [-0.08189348],
       [ 0.00637921],
       ...,
       [-0.84610759],
       [-1.23746842],
       [-1.34703206]]), array([35.74456416])]"
"Epochs : 500, mini batch size : 100, alpha 0.4, epsilon : 0.0025","[array([78.92143738]), array([[ 3.42238964],
       [-0.20113559],
       [-0.12452349],
       ...,
       [-1.10865506],
       [-1.239247  ],
       [-1.4501084 ]]), array([29.16264878])]"
"Epochs : 500, mini batch size : 200, alpha 0.4, epsilon : 0.0025","[array([81.05297011]), array([[ 3.12038495],
       [-0.10573476],
       [-0.0654266 ],
       ...,
       [-1.17421506],
       [-1.0723505 ],
       [-1.28189069]]), array([20.33500414])]"
"Epochs : 100, mini batch size : 10, alpha 0.8, epsilon : 0.0025","[array([81.84117748]), array([[ 1.06367354],
       [ 0.5073422 ],
       [ 0.35135594],
       ...,
       [-0.37544992],
       [-0.5352096 ],
       [-0.49995908]]), array([37.19563509])]"
"Epochs : 100, mini batch size : 50, alpha 0.8, epsilon : 0.0025","[array([85.38559303]), array([[ 2.48893832],
       [ 0.07127306],
       [ 0.05563813],
       ...,
       [-0.96053633],
       [-0.88856313],
       [-1.02222729]]), array([17.81576318])]"
"Epochs : 100, mini batch size : 100, alpha 0.8, epsilon : 0.0025","[array([89.33432089]), array([[ 2.5457137 ],
       [ 0.01949355],
       [ 0.01568364],
       ...,
       [-1.06452806],
       [-0.83069437],
       [-1.01707407]]), array([10.65936855])]"
"Epochs : 100, mini batch size : 200, alpha 0.8, epsilon : 0.0025","[array([99.58218443]), array([[ 2.37699646],
       [-0.05529408],
       [-0.05344699],
       ...,
       [-1.05159116],
       [-0.76537462],
       [-1.0029796 ]]), array([6.02094645])]"
"Epochs : 200, mini batch size : 10, alpha 0.8, epsilon : 0.0025","[array([183.33278624]), array([[ 1.06412712],
       [ 0.49282269],
       [ 0.31749246],
       ...,
       [-0.38625154],
       [-0.51245116],
       [-0.50382337]]), array([39.04858403])]"
"Epochs : 200, mini batch size : 50, alpha 0.8, epsilon : 0.0025","[array([82.89885939]), array([[ 2.55581264],
       [ 0.11544248],
       [ 0.0767194 ],
       ...,
       [-0.88080832],
       [-0.97905713],
       [-1.08523049]]), array([26.72339983])]"
"Epochs : 200, mini batch size : 100, alpha 0.8, epsilon : 0.0025","[array([82.55912361]), array([[ 2.75694280e+00],
       [-6.56900595e-03],
       [-7.27855086e-04],
       ...,
       [-1.06772813e+00],
       [-9.50652489e-01],
       [-1.11799953e+00]]), array([17.69891804])]"
"Epochs : 200, mini batch size : 200, alpha 0.8, epsilon : 0.0025","[array([92.27968341]), array([[ 2.61737064e+00],
       [-3.96927800e-03],
       [-2.59406192e-03],
       ...,
       [-1.10086783e+00],
       [-8.56073230e-01],
       [-1.05736937e+00]]), array([10.63266943])]"
"Epochs : 400, mini batch size : 10, alpha 0.8, epsilon : 0.0025","[array([98.31880525]), array([[ 1.09838563],
       [ 0.55620949],
       [ 0.40538255],
       ...,
       [-0.32794446],
       [-0.49125336],
       [-0.53034915]]), array([39.05375143])]"
"Epochs : 400, mini batch size : 50, alpha 0.8, epsilon : 0.0025","[array([101.99103336]), array([[ 2.51113403],
       [ 0.21013544],
       [ 0.14733273],
       ...,
       [-0.7278323 ],
       [-1.01876731],
       [-1.09870363]]), array([34.44726418])]"
"Epochs : 400, mini batch size : 100, alpha 0.8, epsilon : 0.0025","[array([81.52470897]), array([[ 3.01311982],
       [-0.05276687],
       [-0.0393653 ],
       ...,
       [-1.02337832],
       [-1.10265528],
       [-1.27040225]]), array([26.51173706])]"
"Epochs : 400, mini batch size : 200, alpha 0.8, epsilon : 0.0025","[array([91.29222922]), array([[ 2.91105694],
       [-0.0458077 ],
       [-0.02872401],
       ...,
       [-1.13469548],
       [-0.99212448],
       [-1.1825729 ]]), array([17.63425222])]"
"Epochs : 500, mini batch size : 10, alpha 0.8, epsilon : 0.0025","[array([83.24461434]), array([[ 1.06871648],
       [ 0.53912849],
       [ 0.33713317],
       ...,
       [-0.3570195 ],
       [-0.47524412],
       [-0.49893587]]), array([39.37303569])]"
"Epochs : 500, mini batch size : 50, alpha 0.8, epsilon : 0.0025","[array([75.2845653]), array([[ 2.45302614],
       [ 0.23376691],
       [ 0.17115531],
       ...,
       [-0.65923044],
       [-1.00857385],
       [-1.07530294]]), array([36.12196636])]"
"Epochs : 500, mini batch size : 100, alpha 0.8, epsilon : 0.0025","[array([78.52401817]), array([[ 3.08939918],
       [-0.06320427],
       [-0.0432535 ],
       ...,
       [-0.99577486],
       [-1.14456836],
       [-1.30929128]]), array([29.29868055])]"
"Epochs : 500, mini batch size : 200, alpha 0.8, epsilon : 0.0025","[array([81.18095215]), array([[ 3.02759225],
       [-0.07255388],
       [-0.04436389],
       ...,
       [-1.13567437],
       [-1.04536595],
       [-1.24090443]]), array([20.36663631])]"
